JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
ciMethod com/sun/javafx/geom/RectBounds makeEmpty ()Lcom/sun/javafx/geom/RectBounds; 2073 1 5913 0 0
ciMethod javafx/collections/ObservableList iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod javafx/beans/property/DoubleProperty get ()D 0 0 1 0 -1
ciMethod javafx/scene/Node impl_markDirty (Lcom/sun/javafx/scene/DirtyBits;)V 3105 1 6027 0 0
ciMethod javafx/scene/Node addToSceneDirtyList ()V 1577 1 2242 0 0
ciMethod javafx/scene/Node impl_isDirty (Lcom/sun/javafx/scene/DirtyBits;)Z 2049 1 26009 0 64
ciMethod javafx/scene/Node impl_isDirtyEmpty ()Z 3081 1 8800 0 0
ciMethod javafx/scene/Node updateBounds ()V 3073 1 5518 0 0
ciMethod javafx/scene/Node getSubScene ()Ljavafx/scene/SubScene; 1057 1 132 0 0
ciMethod javafx/scene/Node getScene ()Ljavafx/scene/Scene; 3081 1 20033 0 160
ciMethod javafx/scene/Node getClip ()Ljavafx/scene/Node; 2081 1 11386 0 0
ciMethod javafx/scene/Node getEffect ()Ljavafx/scene/effect/Effect; 2049 1 3115 0 0
ciMethod javafx/scene/Node getLayoutX ()D 2793 1 1470 0 -1
ciMethod javafx/scene/Node getLayoutY ()D 2761 1 1449 0 -1
ciMethod javafx/scene/Node getTransformedBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 3121 1 1816 0 0
ciMethod javafx/scene/Node getLocalBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 2193 1 1724 0 0
ciMethod javafx/scene/Node getGeomBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 4097 1 2629 0 0
ciMethod javafx/scene/Node impl_computeGeomBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod javafx/scene/Node updateGeomBounds ()V 4097 1 2639 0 0
ciMethod javafx/scene/Node computeLocalBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 81 1 61 0 -1
ciMethod javafx/scene/Node updateLocalBounds ()V 121 1 231 0 0
ciMethod javafx/scene/Node updateTxBounds ()V 3121 1 1816 0 0
ciMethod javafx/scene/Node impl_getPivotX ()D 0 0 1 0 -1
ciMethod javafx/scene/Node impl_getPivotY ()D 0 0 1 0 -1
ciMethod javafx/scene/Node impl_getPivotZ ()D 0 0 1 0 -1
ciMethod javafx/scene/Node updateLocalToParentTransform ()V 4097 1 4718 0 -1
ciMethod javafx/scene/Node getTransforms ()Ljavafx/collections/ObservableList; 0 0 1 0 -1
ciMethod javafx/scene/Node getTranslateX ()D 1433 1 650 0 -1
ciMethod javafx/scene/Node getTranslateY ()D 1433 1 650 0 -1
ciMethod javafx/scene/Node getTranslateZ ()D 1425 1 649 0 -1
ciMethod javafx/scene/Node getScaleX ()D 1409 1 649 0 -1
ciMethod javafx/scene/Node getScaleY ()D 1425 1 649 0 -1
ciMethod javafx/scene/Node getScaleZ ()D 1425 1 649 0 -1
ciMethod javafx/scene/Node getRotate ()D 1425 1 649 0 -1
ciMethod javafx/scene/Node getRotationAxis ()Ljavafx/geometry/Point3D; 0 0 1 0 -1
ciMethod javafx/scene/Node impl_hasTransforms ()Z 1441 1 649 0 -1
ciMethod javafx/scene/Node hasMirroring ()Z 121 1 909 0 -1
ciMethod javafx/scene/Node access$3300 ()Ljavafx/scene/Node; 41 1 1244 0 0
ciMethod javafx/scene/Node access$3900 ()Ljavafx/scene/effect/Effect; 281 1 549 0 0
ciMethod javafx/scene/effect/Effect impl_getBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;Ljavafx/scene/Node;Lcom/sun/javafx/scene/BoundsAccessor;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod javafx/scene/Scene addToDirtyList (Ljavafx/scene/Node;)V 233 1 964 0 0
ciMethod javafx/scene/Scene getWidth ()D 73 1 9 0 -1
ciMethod javafx/scene/Scene getRoot ()Ljavafx/scene/Parent; 3201 1 8550 0 -1
ciMethod javafx/scene/SubScene setDirty (Ljavafx/scene/Node;)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BoxBounds <init> (FFFFFF)V 0 0 1 0 -1
ciMethod javafx/scene/transform/Transform impl_derive (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod javafx/geometry/Point3D getX ()D 1 1 366 0 -1
ciMethod javafx/geometry/Point3D getY ()D 0 0 366 0 -1
ciMethod javafx/geometry/Point3D getZ ()D 0 0 366 0 -1
ciMethod com/sun/javafx/scene/DirtyBits getMask ()J 3073 1 32065 0 0
ciMethod javafx/scene/shape/Shape getStrokeType ()Ljavafx/scene/shape/StrokeType; 977 1 122 0 -1
ciMethod javafx/scene/shape/Shape getStrokeWidth ()D 505 1 63 0 -1
ciMethod javafx/scene/shape/Shape impl_markDirty (Lcom/sun/javafx/scene/DirtyBits;)V 3273 1 2879 0 0
ciMethod javafx/scene/shape/Shape computeBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;DDDDDD)Lcom/sun/javafx/geom/BaseBounds; 65 1 8 0 -1
ciMethod javafx/scene/shape/Shape computeShapeBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/javafx/geom/Shape;)Lcom/sun/javafx/geom/BaseBounds; 529 1 66 0 -1
ciMethod javafx/scene/Node$MiscProperties getClip ()Ljavafx/scene/Node; 57 1 1927 0 0
ciMethod javafx/scene/Node$MiscProperties getEffect ()Ljavafx/scene/effect/Effect; 433 1 715 0 0
ciMethodData javafx/beans/property/ObjectPropertyBase get ()Ljava/lang/Object; 2 65976 orig 264 216 160 237 111 0 0 0 0 24 95 71 25 0 0 0 0 176 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 185 5 8 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 104 0 0 0 255 255 255 255 7 0 9 0 0 0 0 0 data 13 0x90007 0x9a 0x38 0x1001d 0x100003 0x1001d 0x48 0x170005 0x59 0x236a4ff0 0x3e 0x236a50a0 0x3 oops 2 9 javafx/scene/control/Labeled$14 11 javafx/scene/control/Labeled$6
ciMethodData java/util/concurrent/atomic/AtomicBoolean set (Z)V 2 3666 orig 264 216 160 237 111 0 0 0 0 32 9 34 25 0 0 0 0 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 1 0 0 137 102 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 56 0 0 0 255 255 255 255 7 0 2 0 0 0 0 0 data 7 0x20007 0x6d8 0x38 0x5f9 0x60003 0x5f9 0x18 oops 0
ciMethodData javafx/scene/Node getScene ()Ljavafx/scene/Scene; 2 20033 orig 264 216 160 237 111 0 0 0 0 96 141 100 25 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 1 0 0 1 102 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 96 0 0 0 255 255 255 255 5 0 4 0 0 0 0 0 data 12 0x40005 0x0 0x1c7a0dd0 0x4cc0 0x0 0x0 0x70104 0x0 0x1bda1770 0x32a4 0x1c85b850 0x50 oops 3 2 javafx/scene/Node$ReadOnlyObjectWrapperManualFire 8 javafx/scene/Scene 10 javafx/scene/Scene$3$1
ciMethodData javafx/scene/Node impl_isDirtyEmpty ()Z 2 8800 orig 264 216 160 237 111 0 0 0 0 112 126 100 25 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 1 0 0 249 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 56 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 7 0x40007 0x1ddb 0x38 0x304 0x80003 0x304 0x18 oops 0
ciMethodData com/sun/javafx/scene/DirtyBits getMask ()J 2 32065 orig 264 216 160 237 111 0 0 0 0 40 242 100 34 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 9 222 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData javafx/scene/Node impl_markDirty (Lcom/sun/javafx/scene/DirtyBits;)V 2 6027 orig 264 216 160 237 111 0 0 0 0 248 121 100 25 0 0 0 0 224 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 57 176 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 144 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 18 0x10005 0x133a 0x231c2e10 0x232 0x1c855130 0x9b 0x40007 0x1511 0x30 0xf6 0x80002 0xf6 0x120005 0x72 0x231c5790 0x1595 0x0 0x0 oops 3 2 javafx/scene/image/ImageView 4 javafx/scene/layout/GridPane 14 com/sun/javafx/scene/DirtyBits
ciMethodData javafx/scene/Node addToSceneDirtyList ()V 2 2242 orig 264 216 160 237 111 0 0 0 0 216 122 100 25 0 0 0 0 120 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 197 0 0 0 233 63 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 13 0 2 0 0 0 48 1 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 38 0x10005 0x7ec 0x1cdd3620 0xb 0x231c2aa0 0x6 0x60007 0x474 0x100 0x389 0xb0005 0x0 0x1bda1770 0x381 0x1c85b850 0x8 0xf0005 0x2d5 0x231c2aa0 0x4 0x231c2e10 0xb0 0x120007 0x389 0x80 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 oops 6 2 com/sun/javafx/scene/control/skin/ScrollPaneSkin$3 4 javafx/scene/shape/Rectangle 12 javafx/scene/Scene 14 javafx/scene/Scene$3$1 18 javafx/scene/shape/Rectangle 20 javafx/scene/image/ImageView
ciMethod javafx/scene/shape/Rectangle getX ()D 977 1 122 0 -1
ciMethod javafx/scene/shape/Rectangle getY ()D 977 1 122 0 -1
ciMethod javafx/scene/shape/Rectangle getWidth ()D 977 1 122 0 -1
ciMethod javafx/scene/shape/Rectangle getHeight ()D 977 1 122 0 -1
ciMethod javafx/scene/shape/Rectangle getArcWidth ()D 977 1 122 0 -1
ciMethod javafx/scene/shape/Rectangle getArcHeight ()D 65 1 8 0 -1
ciMethod javafx/scene/shape/Rectangle impl_computeGeomBounds (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/BaseBounds; 65 1 8 0 0
ciMethod javafx/scene/shape/Rectangle impl_configShape ()Lcom/sun/javafx/geom/RoundRectangle2D; 849 1 106 0 -1
ciMethodData javafx/scene/Node getClip ()Ljavafx/scene/Node; 2 11407 orig 264 216 160 237 111 0 0 0 0 224 156 100 25 0 0 0 0 176 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 89 92 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 0 2 0 0 0 104 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 13 0x40007 0x780 0x38 0x240b 0xa0003 0x240b 0x48 0x110005 0x0 0x1c801a70 0x780 0x0 0x0 oops 1 9 javafx/scene/Node$MiscProperties
